"t","rx","ry","rz","theta","phi"
0,0.9999999999999998,0.,0.,1.5707963267948966,0.
"1/60",0.9945219564504861,0.10452573540044066,0.0005665069328736894,1.5702298198317213,0.10471703581054896
"1/30",0.97814951353531,0.20788999411617698,0.002262428371982539,1.5685338964928386,0.20941788991185376
"1/20",0.951066491851054,0.3089443325839153,0.005076954480506657,1.5657193505039917,0.31408707633692384
"1/15",0.913576970027938,0.4065662059177986,0.008992143470195002,1.5618040621382037,0.4187104943156863
"1/12",0.8661018898874013,0.4996716076315288,0.01398304207330714,1.556812829008023,0.5232761048165591
"1/10",0.809174373076572,0.5872270718113177,0.020017834911201626,1.550777154739068,0.6277743391402753
"7/60",0.7434338149657698,0.6682617001887385,0.027058084343352273,1.5437349396459543,0.7321988834315006
"2/15",0.6696181853090499,0.7418774434756661,0.035058900774790125,1.5357302400739952,0.8365469101226075
"3/20",0.5885562327898691,0.8072594217552339,0.04396927357601771,1.5268128732681656,0.9408193794389536
"1/6",0.5011583457415862,0.863685517056559,0.0537324478693067,1.517037989436512,1.0450213048990995
"11/60",0.4084057459605139,0.9105338041249411,0.06428619645853828,1.5064657683638212,1.1491618516787385
"1/5",0.31133967685531017,0.9472894920807673,0.0755632160920412,1.4951610168396248,1.2532543062224417
"13/60",0.2110499532335185,0.9735511603232982,0.08749161459380117,1.483192704394049,1.3573159698570398
"7/30",0.10866263597340736,0.9890361341068952,0.09999549562242144,1.4706334327021076,1.4613680090296826
"1/4",0.005326986331132932,0.993580645435231,0.11299502330372063,1.4575594603164739,1.5654349750860916
"4/15",-0.09779704787849436,0.9871453755129075,0.1264074605757361,1.444049781440166,1.6695446599642843
"17/60",-0.19955188773191113,0.96981269313665,0.14014722111954103,1.4301862250739095,1.773727356892211
"3/10",-0.29879561984723507,0.9417882715815766,0.1541268194118643,1.4160526748249278,1.8780155479592482
"19/60",-0.39441436882410374,0.9033968141814525,0.1682570934153681,1.401735039809079,1.9824430388021193
"1/3",-0.4853353382379276,0.8550797076609359,0.18244802535900162,1.3873206322092182,2.0870445363518133
"7/20",-0.5705384149665317,0.7973893527059266,0.19660915456145212,1.372897958510233,2.1918546581678036
"11/30",-0.6490678932864486,0.7309830790883435,0.21065021468130757,1.3585562752356983,2.2969074139811108
"23/60",-0.720043258225768,0.6566161297080798,0.22448175594785547,1.3443851401504487,2.4022351494501573
"2/5",-0.7826686407073927,0.5751323578692161,0.23801555240996636,1.3304741543559218,2.5078679611296417
"5/12",-0.8362426926565666,0.4874558878536367,0.25116545163911735,1.316912210983646,2.6138326367586493
"13/30",-0.8801649857736539,0.39457934210511036,0.2638475040471746,1.303787435744645,2.7201520433214714
"9/20",-0.913944749596968,0.2975541671550175,0.275981030486952,1.29118610357459,2.826844132959897
"7/15",-0.9372035613086015,0.197477315620569,0.2874884074432488,1.2791928199412173,2.933921410186011
"29/60",-0.9496852654218055,0.0954806471321827,0.29829698994304177,1.2678884124820193,3.041390115832913
"1/2",-0.9512479511138833,-0.007283882408370544,0.3083368268463375,1.2573521488854977,-3.133935617327642
"31/60",-0.9418810983618651,-0.10965537663209694,0.31754505173032976,1.2476569094004513,-3.025692733775345
"8/15",-0.9216893024473529,-0.21047761440535218,0.3258620670475543,1.2388729042395341,-2.917081759930332
"11/20",-0.8909042707770725,-0.30861268734676806,0.33323537211572,1.2310633189944609,-2.808125098621514
"17/30",-0.849875098427495,-0.40295302343728834,0.33961800386571206,1.224285594483374,-2.6988527239019717
"7/12",-0.7990641555653384,-0.4924330946100651,0.3449687044636511,1.2185908841813853,-2.5893013344901967
"3/5",-0.7390489037734751,-0.5760449826433387,0.34925437499569106,1.2140210752767993,-2.4795140329331433
"37/60",-0.6705037249896111,-0.6528427352648857,0.3524464639302884,1.2106122930239718,-2.3695394016324802
"19/30",-0.5942057059532211,-0.7219625738426795,0.3545258037903692,1.208389444957985,-2.259430361392656
"13/20",-0.5110141297377784,-0.7826225205969837,0.35547831439944805,1.2073705704257043,-2.1492432427103574
"2/3",-0.4218686134768395,-0.8341389770168778,0.3552982464133148,1.207563214452146,-2.039036045563645
"41/60",-0.32777557618418723,-0.8759313625711007,0.3539870080405102,1.208965605705224,-1.928867506028725
"7/10",-0.229795757361968,-0.9075253181022686,0.35155215900737724,1.211567746788887,-1.8187951937795024
"43/60",-0.12903604993640605,-0.9285677768660977,0.3480103581837888,1.2153483670977476,-1.7088745151757478
"11/15",-0.026632737325500866,-0.9388160357754685,0.34338281747650296,1.2202799654516003,-1.599157150820555
"3/4",0.07625788407377071,-0.9381579991369318,0.33770024373579693,1.2263237940525002,-1.4896899497951648
"23/30",0.1784744547371367,-0.9265991776467908,0.3309985796398964,1.2334347169926407,-1.380514252887247
"47/60",0.27886218077552755,-0.904265530908497,0.3233196184452053,1.2415608964916816,-1.2716644771560095
"4/5",0.3762884568680939,-0.8714132269373565,0.31471383766995814,1.2506411694566517,-1.1631683210909456
"49/60",0.4696508095638838,-0.8284066243005898,0.3052347431876447,1.260611400035033,-1.0550459665260834
"5/6",0.5578944053733554,-0.7757310119177883,0.2949432429693558,1.2714002080969835,-0.9473099776612864
"17/20",0.6400224565102879,-0.7139808436298664,0.28390554558651554,1.2829315131440477,-0.839965951599027
"13/15",0.71510166631508,-0.6438463930929302,0.27219059202253,1.2951274791221254,-0.7330119970502743
"53/60",0.7822850971995446,-0.5661210300195251,0.25987443080499034,1.3079041631123722,-0.6264398722003184
"9/10",0.8408085961186416,-0.48167776478135926,0.24703496015001908,1.321177146738392,-0.5202354078011194
"11/12",0.890005243823383,-0.39146623326229546,0.2337536047295628,1.3348598661090494,-0.4143787748250839
"14/15",0.9293187765791554,-0.29650430757006285,0.22011612084463061,1.3488628174268706,-0.3088459824378088
"19/20",0.9582938885839247,-0.1978590349031972,0.20620819985873218,1.3630980431739737,-0.20360899861526352
"29/30",0.9765997923642107,-0.09664236046922178,0.19211919896181207,1.3774752092242526,-0.09863686143241064
"59/60",0.9840230055344654,0.006005774511791864,0.17793908363216593,1.391904612668034,0.00610321090844754
1,0.9804662285702005,0.10892922884996725,0.16375731136482352,1.4062981412257878,0.11064567214517526
"61/60",0.9659662511196667,0.2109686049334304,0.14966536397094898,1.4205665107629164,0.21502521546819403
"31/30",0.9406726824328402,0.3109735397104773,0.13575237624877456,1.4346234975356649,0.31927622681995754
"21/20",0.9048599783013044,0.407816550327334,0.12210701138917918,1.4483838228037031,0.4234323651987667
"16/15",0.8589244044362532,0.5004072349508019,0.10881686885537356,1.4617635533991524,0.5275252781214346
"13/12",0.8033658392762248,0.5876978620008604,0.09596561610839005,1.4746827992681837,0.6315845843261958
"11/10",0.73880293306187,0.6687061729625475,0.08363593894702726,1.4870625744920398,0.7356372818102549
"67/60",0.6659526189509131,0.7425198054706408,0.07190678860969935,1.498827426849259,0.8397065719626413
"17/15",0.5856163785897752,0.8082983672175009,0.060851749867551375,1.5099069591932688,0.943812530076232
"23/20",0.4986895684888852,0.8653014429656127,0.05054190408335352,1.5202328798569873,1.0479714298664546
"7/6",0.4061401518617991,0.9128877872644982,0.04104348451548129,1.5297413101144086,1.1521949636899833
"71/60",0.30899292015119334,0.9505099763532805,0.032416062943563195,1.5383745840258596,1.2564909902411134
"6/5",0.20832974364799822,0.9777423388117665,0.024714931312554755,1.5460788786958422,1.360863487852005
"73/60",0.10527168098071071,0.9942796286214357,0.017989791547038225,1.5528055647593466,1.4653119769430432
"37/30",0.0009638927335645087,0.9999228712609378,0.012282738894229761,1.5585132790390828,1.5698323600103494
"5/4",-0.10343243066890151,0.9946032925857549,0.007630189343874605,1.5631660634110793,1.6744175086840747
"19/15",-0.20675638718794032,0.9783824375531793,0.004062477532499886,1.5667338380879792,1.7790569424127933
"77/60",-0.3078578280114665,0.9514301740833938,0.0016017511755861968,1.569194574934399,1.8837376899763105
"13/10",-0.40561117599242413,0.9140415090000807,0.00026351479292846536,1.5705328119989184,1.9884454146263675
"79/60",-0.4989327345115785,0.8666384273974665,0.00005703139673818303,1.5707392953981274,2.0931643088118133
"4/3",-0.5867834920039311,0.8097427218914512,0.0009831792371575165,1.569813147399342,2.1978778430191728
"27/20",-0.6681849455581405,0.7439841296009173,0.0030356749630219837,1.5677606471694012,2.302570234860825
"41/30",-0.7422395515290965,0.6701023673886466,0.006202227170444885,1.5645940598596084,2.4072264329479642
"83/60",-0.8081244676866767,0.5889185350515009,0.010462359344120042,1.5603337765713858,2.511832584191088
"7/5",-0.8651053625681331,0.5013348828150597,0.01578833460366935,1.5550073361873058,2.616377607316991
"17/12",-0.9125607028128652,0.40833429411286243,0.022147059266150237,1.548647456635585,2.720853107785809
"43/30",-0.9499670276609767,0.31095415005697413,0.029497864665753937,1.5412941826531805,2.8252534227983723
"29/20",-0.976907344424656,0.21027978640068418,0.03779309912051276,1.5329942251240805,2.9295770814228823
"22/15",-0.9930979326843293,0.10743855239128597,0.04698079223677887,1.5237982347427472,3.033826528414366
"89/60",-0.9983676020105645,0.0035791068570833195,0.05700242881731321,1.5137629833077901,3.138007710010712
"3/2",-0.992658588352761,-0.10013813327122267,0.06779311774308427,1.502951172885507,-3.04105405173687
"91/60",-0.97605271914089,-0.20255409391035428,0.07928498071433021,1.4914280445649117,-2.9369733226012213
"23/15",-0.9487482818876646,-0.3025251461906557,0.09140505276679922,1.4792635133374308,-2.8329172037942736
"31/20",-0.9110528699638731,-0.3989317758965506,0.1040748703843517,1.4665326521594246,-2.7288633561596445
"47/30",-0.8634051108584263,-0.4906986244812894,0.1172144880451585,1.4533117593302578,-2.6247858552923904
"19/12",-0.8063525407441983,-0.5768028738833489,0.1307407372696459,1.4396802334607042,-2.520656361627283
"8/5",-0.7405375302163013,-0.6562782946498126,0.1445660384677963,1.4257219369840826,-2.416443848860313
"97/60",-0.6667114657165678,-0.7282399687431245,0.15860287578126187,1.4115208702607367,-2.312115071737938
"49/30",-0.5857155247971129,-0.7918893759172638,0.17276271832703838,1.397162449432648,-2.207636011309537
"33/20",-0.49846241893797494,-0.8465109300371707,0.1869538691986986,1.3827359026793173,-2.102972093715728
"5/3",-0.405941466377251,-0.8914977852684355,0.20108614480509468,1.3683297384288067,-1.9980884938854209
"101/60",-0.3092022077631014,-0.9263563890385145,0.2150707988047908,1.3540320022249852,-1.8929517141970382
"17/10",-0.20933576007854826,-0.9506941480727463,0.2288172735163166,1.339933777880669,-1.7875302764812622
"103/60",-0.10747117291351832,-0.9642423504946996,0.2422377602154937,1.3261246839197955,-1.6817948095506143
"26/15",-0.004760145711605879,-0.9668621064787599,0.25524844262479157,1.3126916781986233,-1.5757195802973027
"7/4",0.09763799982611926,-0.9585236723453117,0.2677651120861119,1.2997236350804762,-1.469283562282816
"53/30",0.19856644516993865,-0.9393231458746364,0.2797072479444308,1.2873071540886816,-1.362470234224566
"107/60",0.29688760290253235,-0.9094900702626463,0.291000801796774,1.2755235823278575,-1.2552688440727795
"9/5",0.39149124681047787,-0.8693607341062906,0.30157277150798906,1.2644545318609661,-1.147675630720268
"109/60",0.481307594865938,-0.8193867065999804,0.31135444701630516,1.2541783336803989,-1.0396931937053497
"11/6",0.5653276732207941,-0.7601425659165668,0.3202857921023905,1.244765170326365,-0.9313312543175086
"37/20",0.6426028066575442,-0.6922967209605988,0.32830922940350316,1.2362832989312873,-0.8226076886155835
"28/15",0.7122566780118058,-0.6166116678137066,0.33537174940100983,1.228796521936237,-0.7135472813060193
"113/60",0.7735100840875562,-0.5339490176292827,0.3414307311740112,1.2223576441658501,-0.6041818158615458
"19/10",0.8256720352535372,-0.44524169109795775,0.3464473509972664,1.2170150764924184,-0.4945505729293451
"23/12",0.8681472465472867,-0.3514875503379703,0.3503873456599944,1.2128116915543394,-0.3846983566586714
"29/15",0.9004639786927205,-0.25374870578638387,0.3532278769521623,1.20977716873313,-0.274674958944681
"39/20",0.9222589471453667,-0.1531281461107576,0.35495112115427613,1.2079345433217035,-0.1645349504385821
"59/30",0.9332777949885076,-0.05075977029369605,0.3555435792681821,1.2073007439405106,-0.05433516993613028
"119/60",0.9334028901442333,0.05219999356719328,0.3550034098486126,1.2078786121030112,0.05586620402813955
2,0.9226354549754227,0.15458975578892298,0.3533348299577026,1.2096628437217285,0.16601031744045977
"121/60",0.901087992462171,0.25525298606514335,0.3505459342630447,1.212642363345888,0.2760402309050974
"61/30",0.8690082749844521,0.3530540451484483,0.3466559187599957,1.2167927301241628,0.3859018641193035
"41/20",0.82676185517061,0.4468906917514713,0.3416908052777977,1.2220809282825997,0.49554455173440876
"31/15",0.774817179916552,0.5356999081046334,0.33567985811323003,1.228469453390829,0.6049232146421574
"25/12",0.7137625191825971,0.6184795157458394,0.328662192808183,1.2359095984901811,0.713998948288265
"21/10",0.6442906430538567,0.6942978915289799,0.320684135296951,1.244344645983865,0.822738991214959
"127/60",0.5671790514947308,0.7622926376670729,0.31179445875342693,1.2537152715102278,0.9311181470624805
"32/15",0.4832980075254453,0.8216942920581423,0.3020499881563062,1.2639539729728229,1.0391188930200719
"43/20",0.39359728965489893,0.8718359037400776,0.29151467880669146,1.274986416271473,1.1467305920214694
"13/6",0.29908516521043493,0.9121428245100206,0.2802540068462963,1.2867376169082843,1.2539501185124733
"131/60",0.20082758381344523,0.9421545079052015,0.2683393253719587,1.2991276098748918,1.3607816368365615
"11/5",0.09993525606230819,0.9615357979933619,0.25584853087254933,1.3120709804402093,1.467235195639556
"133/60",-0.0024546216547438604,0.9700579911808553,0.24286001303119548,1.3254832781934702,1.573326707904291
"67/30",-0.10518608882081626,0.9676151811860145,0.2294556702675279,1.3392779318788521,1.6790776685516997
"9/4",-0.20709959500372654,0.9542374860489942,0.2157228586906057,1.3533642683427105,1.7845134190721499
"34/15",-0.30704409788833853,0.9300653853881578,0.20174833076428839,1.3676536973564204,1.8896626790567184
"137/60",-0.4038883813598868,0.8953583471926085,0.18761995698609846,1.382057816311776,1.9945574272756184
"23/10",-0.49654072899817536,0.8505083689346147,0.1734295431999433,1.3964854045081778,2.0992311177494503
"139/60",-0.5839528719263557,0.7960109531498485,0.15926716168572252,1.4108480319254613,2.2037179267390044
"7/3",-0.6651309710833245,0.7324655005287161,0.14522173477550515,1.4250592474333232,2.3080529097430467
"47/20",-0.7391605807730683,0.6605861799858944,0.13138427265705532,1.4390310986942882,2.412270365165696
"71/30",-0.8052024731338204,0.5811733596696653,0.1178429314426408,1.4526789300894132,2.516402942234558
"143/60",-0.862499605562623,0.4951070427246268,0.10468268381150259,1.4659215003771697,2.6204820839816323
"12/5",-0.9104060345250056,0.4033517974899544,0.09198856511671483,1.4786775322245966,2.724536661282255
"29/12",-0.9483766904485474,0.30693180631435085,0.07984170025732729,1.4908695544962398,2.8285921074969247
"73/30",-0.9759674981215142,0.20692005596721852,0.06831829550283458,1.5024247746773276,2.9326710509304545
"49/20",-0.9928651405873812,0.10443512353069857,0.057492600663300364,1.5132720062624574,3.036792415455748
"37/15",-0.9988740126501509,0.0006213063955946632,0.04743401716489054,1.5233445039503357,3.1409706469026637
"149/60",-0.9939080507865524,-0.10336280946990554,0.038205617609711195,1.532581408480721,-3.0379688045855975
"5/2",-0.9780174988802572,-0.2063558980952228,0.029866697879610937,1.5409251868517782,-2.93364856148299
"151/60",-0.9513760812311065,-0.3072093593617362,0.02247093548178014,1.5483234997932425,-2.8292517633592267
"38/15",-0.9142648790956787,-0.40479541323190715,0.016064618124046748,1.5547310176193578,-2.724779920406766
"51/20",-0.8670926118838501,-0.49802514796693537,0.010688775313671017,1.5601073479388108,-2.620237892118396
"77/30",-0.8103847716314375,-0.5858617807843992,0.006378285493630342,1.5644179980530137,-2.5156342556491884
"31/12",-0.7447616643708597,-0.6673219859931887,0.0031599440873336104,1.5676363774487359,-2.4109803272516594
"13/5",-0.6709500131223621,-0.7414970855605396,0.00105422566767166,1.5697421009319485,-2.3062892610340886
"157/60",-0.5897739518179929,-0.8075667255304438,0.00007523593529612516,1.5707210908595295,-2.201576201634957
"79/30",-0.5021307000000825,-0.8647913455793381,0.00022868667722580893,1.5705676401156774,-2.096857375159617
"53/20",-0.40899312985012193,-0.9125324785200971,0.001513350315105022,1.5692829759021378,-1.9921487800146844
"8/3",-0.31140083432434185,-0.9502687082790945,0.00392179503715645,1.5668745217044913,-1.8874662311030714
"161/60",-0.21043746256501739,-0.9775790417274817,0.0074382785767177495,1.5633579796256394,-1.7828246991369552
"27/10",-0.1072257928694137,-0.9941585709666654,0.01203992762530437,1.5587561082662507,-1.6782368222807098
"163/60",-0.002916197678750232,-0.9998369484023546,0.017698249491060192,1.5530971532422628,-1.5737129917712254
"41/15",0.10133075330861618,-0.9945543497501165,0.024376928623103644,1.5464169832567043,-1.469261107539909
"11/4",0.20435366576209751,-0.9783698844663662,0.032032710358603056,1.5387581358071143,-1.3648851339214503
"83/30",0.30500686017089074,-0.9514809102246833,0.04061771549746457,1.5301674344878757,-1.2605853492373669
"167/60",0.402170247361441,-0.9141947769713953,0.05007714034149496,1.5206982328916268,-1.156358603589462
"14/5",0.4947593165551517,-0.8669290365011779,0.06034976664270181,1.5104098667247203,-1.052197078968996
"169/60",0.581747627149846,-0.8102284414187295,0.07137108481809229,1.4993645106140252,-0.9480887625429083
"17/6",0.6621689170755708,-0.7447362914001686,0.08307097348321085,1.487629512883315,-0.8440181589912958
"57/20",0.7351238849623055,-0.6711872706137467,0.09537370316716715,1.4752774397519324,-0.7399653893411033
"43/15",0.7998074791150414,-0.5904185906639554,0.10820179850265221,1.462382277059022,-0.6359068108983917
"173/60",0.8555050440798672,-0.5033442440141938,0.1214738953562452,1.4490216872158268,-0.5318160989716936
"29/10",0.9015927223007839,-0.4109427584991134,0.13510404537339366,1.4352778569305806,-0.4276637849181023
"35/12",0.9375666132793931,-0.3142600570559214,0.14900617735348942,1.4212331729815462,-0.32341784570490656
"44/15",0.9630359293162897,-0.21438815451230375,0.16309241907796268,1.4069720942974553,-0.21904509960354393
"59/20",0.9777151550494615,-0.11245128754729651,0.17727149831264155,1.3925829828639509,-0.11451120408374388
"89/30",0.9814512433367453,-0.009599980317847492,0.19145357853329276,1.3781534194928575,-0.009781101443266906
"179/60",0.9742166809575133,0.09300637211276211,0.20554939126003807,1.3637712740764463,0.09517939110225737
3,0.9560932933755966,0.1942110002018445,0.21946756208262286,1.3495276330769774,0.20040312418361883
"181/60",0.9272938313447476,0.29287298440013454,0.23311951537168296,1.3355119718349553,0.3059213839541911
"91/30",0.8881566472920923,0.3878828684106266,0.24641977050803676,1.3218119617411102,0.4117622767516024
"61/20",0.8391228735422911,0.47816813403336067,0.25928209871688757,1.308517519807085,0.5179498755726217
"46/15",0.7807498908771262,0.5627106004197266,0.27162413705388055,1.2957161117593088,0.6245042724819099
"37/12",0.7137075234637668,0.6405627951861776,0.2833691404247517,1.283490891057664,0.7314401556461594
"31/10",0.638751801551885,0.7108449628638771,0.2944409931841624,1.2719257981597123,0.838765737636179
"187/60",0.5567295472455406,0.7727626894351016,0.3047681587609419,1.2611013286419157,0.9464832188310215
"47/15",0.46857430215397533,0.8256258974249902,0.31428704565552756,1.2510907756985297,1.0545878078466704
"63/20",0.37528061759614134,0.8688367423412062,0.3229360457064774,1.2419662122663173,1.163066735947878
"19/6",0.27790088715095523,0.9019036147384871,0.33065847845748353,1.2337951116840933,1.2719003139881153
"191/60",0.17753827498888824,0.9244630160262204,0.33740753528665013,1.2266347539178544,1.3810616096834956
"16/5",0.0753252245385504,0.936259661603956,0.34313967624392705,1.2205388356466094,1.490515892146917
"193/60",-0.027584745493086094,0.9371539761878145,0.34781630557105453,1.2155553506569272,1.600222423148032
"97/30",-0.13002962371913335,0.9271451525672814,0.3514100286475613,1.2117195638387943,1.7101348266151866
"13/4",-0.23085372761222067,0.9063463948224131,0.3538978896053415,1.2090608923087032,1.8202011685907948
"49/15",-0.32891729194305336,0.8749845732117812,0.35526162563593966,1.2076023911170395,1.930366410056794
"197/60",-0.4231156443400374,0.8334211985879498,0.3554947425301326,1.2073529942434842,2.040573211800612
"33/10",-0.5123868874402194,0.7821265344444708,0.3545961986724103,1.2083141589619746,2.150762564064115
"199/60",-0.5957189820240303,0.7216717476697792,0.3525691765386535,1.2104811630328598,2.260876463037638
"10/3",-0.672174571608597,0.6527441777533296,0.3494283718225903,1.2138353787355594,2.3708587864473127
