"t","rx","ry","rz","theta","phi"
"67/20",-0.7408930376874461,0.5761235288062347,0.34519472611451774,1.2183500699483476,2.48065597151446
"101/30",-0.8010916916197411,0.49266840847070253,0.3398927391129003,1.2239934826226089,2.5902193896828107
"203/60",-0.8520934493997981,0.4033233353140737,0.3335574145749963,1.2307217333034919,2.6995059060857347
"17/5",-0.8933260091883855,0.30909847227017057,0.32623047145548517,1.238483204207307,2.808478072434673
"41/12",-0.9243149313831518,0.21105381350353342,0.31795635456209403,1.2472231254021486,2.9171058124664726
"103/30",-0.9447103535686366,0.11029716295143877,0.3087883805276884,1.256877430876044,3.025366485288827
"69/20",-0.9542860338382985,0.00796687014180085,0.29878663671016403,1.2673753691656953,3.133244333718967
"52/15",-0.9529238019037244,-0.09478236904826698,0.2880129701796294,1.2786450912022431,-3.0424539366908236
"209/60",-0.940635537186082,-0.1967893399242765,0.27653601359883706,1.2906086478164687,-2.9353582517019583
"7/2",-0.9175636904274928,-0.29690261441649335,0.26443075508008484,1.3031827075290425,-2.8286482405140414
"211/60",-0.8839584653913091,-0.3939893545719888,0.25177287520639763,1.3162846199619507,-2.72231180221407
"53/15",-0.8401922746091117,-0.4869500460346946,0.2386424857151564,1.3298286196134388,-2.6163308498148754
"71/20",-0.7867615915321073,-0.5747363876952668,0.2251251561908923,1.3437248389082812,-2.5106829561411224
"107/30",-0.7242598133679513,-0.6563519960979551,0.2113060141581068,1.3578853742914465,-2.405341637998291
"43/12",-0.6533830598437853,-0.7308681748444525,0.19727217734389002,1.3722216912968115,-2.300276651041219
"18/5",-0.5749314967481214,-0.7974452576477352,0.18311488202836368,1.3866423488722954,-2.1954557622418394
"217/60",-0.48978171325001846,-0.8553242595426872,0.16892375702115836,1.4010586951212667,-2.0908453600533567
"109/30",-0.39888460807257653,-0.9038397462313779,0.15478805445409055,1.415383408197418,-1.9864104607289608
"73/20",-0.30326332851756005,-0.9424448697554662,0.14079945560217622,1.42952745855408,-1.8821163817756754
"11/3",-0.20398889164282308,-0.9706950160983967,0.12704687913196316,1.4434051657298128,-1.7779295507649775
"221/60",-0.10217255498262323,-0.9882546450287419,0.11361670276547553,1.4569337513755236,-1.6738171797241594
"37/10",0.0010423052202056526,-0.9949242185530096,0.10059582657086386,1.4700300593413138,-1.5697487044539638
"223/60",0.10449875058446356,-0.9906186334687654,0.08806729162223198,1.48261479659503,-1.4656966436244911
"56/15",0.20703593046766267,-0.9753663125020471,0.07610972800083793,1.4946129265709622,-1.361635987413577
"15/4",0.307504556899558,-0.9493345785518847,0.06480032193351942,1.5059505686453254,-1.2575452785005126
"113/30",0.40477898481169333,-0.9128065766278636,0.05421142410574342,1.5165583140459404,-1.1534073773173477
"227/60",0.49776496923943303,-0.8661724482358868,0.04440943844069972,1.5263722780147007,-1.049208655467991
"19/5",0.5854217353931626,-0.80994941258852,0.03545748666304649,1.5353314062027805,-0.9449395410776059
"229/60",0.6667689335259382,-0.7447602892879588,0.027413049934696954,1.5433798423269531,-0.8405951319408048
"23/6",0.740888898226014,-0.6713182962249101,0.02032648152852956,1.550468445304723,-0.7361742227289498
"77/20",0.806952636188492,-0.5904390247385698,0.014243305585686705,1.5565525395711741,-0.6316792348987377
"58/15",0.8642242899013508,-0.5030219995141253,0.009202829471573415,1.5615933674172588,-0.5271166180866584
"233/60",0.9120553184691756,-0.41003215361169676,0.005236423554602299,1.5655598793094285,-0.42249577320270076
"39/10",0.9499105980825664,-0.31250257681067634,0.0023694763850388156,1.5684268481926469,-0.3178283896878336
"47/12",0.977373075188155,-0.21151859168833215,0.0006208837378917087,1.5701754430171133,-0.21312863619706401
"59/15",0.9941289416464785,-0.10819984038411087,1.1795440842399252e-6,1.5707951472508124,-0.10841210410256599
"79/20",0.9999899129139221,-0.0036946639181358043,0.0005142012432317045,1.5702821255290054,-0.003694684375145986
"119/30",0.9948996672074414,0.1008353499174737,0.0021573869108319488,1.5686389382105335,0.10100736381497001
"239/60",0.9789114378913281,0.20422885731207713,0.004919821487606779,1.565876485459986,0.2056782927398692
4,0.9522046618419729,0.3053367001446551,0.008783780725681478,1.5620124331134801,0.3103041454384883
"241/60",0.9150821102303124,0.4030357310508384,0.013724776708054831,1.5570711191621016,0.4148726710044447
"121/30",0.8679618697827095,0.49624093133078107,0.01971131784522967,1.5510837323001767,0.51937426327572
"81/20",0.8113743491966442,0.5839177246029129,0.026705255175794584,1.5440878963659228,0.6238023938656336
"61/15",0.7459561468466183,0.6650934951130356,0.03466200921157181,1.5361273730213578,0.7281540353245112
"49/12",0.6724429933069528,0.7388685773990691,0.04353086847538379,1.5272516985443594,0.8324300169962953
"41/10",0.5916615765429776,0.8044262127669788,0.05325529867447509,1.517515822808398,0.936635068879765
"247/60",0.5045201959589424,0.8610421449050101,0.06377335244389681,1.5069796669098419,1.0407782100690728
"62/15",0.41199825226946557,0.9080920061744744,0.0750179713988911,1.4957078135482749,1.1448725644478028
"83/20",0.315135637728258,0.9450587070296265,0.08691746652829202,1.4837690480907086,1.2489352417014894
"25/6",0.21502107203165283,0.9715387118396662,0.09939603929340995,1.4712358905053269,1.3529871877179953
"251/60",0.11277952394640756,0.9872457503206359,0.11237415557013258,1.4581843078341437,1.4570528749085414
"21/5",0.009559781340641671,0.9920140609805312,0.12576905196753563,1.4446933261724986,1.5611598853325015
"253/60",-0.09347836688828143,0.9858007622145999,0.13949533492840638,1.4308445784426054,1.6653384437662133
"127/30",-0.1951775099227872,0.968687117784776,0.1534656752916565,1.4167217795766915,1.7696209360253057
"17/4",-0.2943950767684112,0.9408746788915376,0.16759086282342905,1.4024108671988458,1.8740411034531035
"64/15",-0.3900169323298487,0.9026866140472749,0.1817810072978716,1.387998994311672,1.9786336386911254
"257/60",-0.48096894929727374,0.8545610803041459,0.19594554761807165,1.3735747297383536,2.0834331785445213
"43/10",-0.5662301263670185,0.7970485857923519,0.20999430464152474,1.359227192286713,2.188473787270527
"259/60",-0.6448430432461021,0.730804121903565,0.2238376662707139,1.3450460483540003,2.293787895202439
"13/3",-0.7159255053769801,0.6565808513573268,0.23738744812180318,1.3311207924356914,2.3994057385630447
"87/20",-0.7786798340354839,0.5752211382576693,0.25055727556913043,1.317540477116288,2.5053542619773372
"131/30",-0.8324021027383345,0.4876471054442375,0.26326319629670253,1.30439315930152,2.6116565534318945
"263/60",-0.8764902234621017,0.394850625948134,0.2754242780602782,1.2917653041035284,2.7183308007083595
"22/5",-0.9104500347387433,0.2978815381335074,0.28696292965964937,1.2797414138673628,2.825389792442051
"53/12",-0.9339021050753692,0.1978366497784581,0.2978057298488652,1.2684030635597756,2.9328400310456666
"133/30",-0.9465841591221754,0.09584656374572299,0.3078834150094842,1.2578287468874203,3.040681388703503
"89/20",-0.9483563757534687,-0.006936241633880742,0.3171319231210664,1.2480925555461908,-3.1342788229110665
"67/15",-0.9391998213329934,-0.10935089736782791,0.32549198954720615,1.2392643213828862,-3.0256846664828574
"269/60",-0.9192225578904891,-0.21024132271370555,0.33291108865431346,1.2314072400178167,-2.916743665934248
"9/2",-0.8886474812224089,-0.3084677768528057,0.3393407880841598,1.2245803125429806,-2.8074853710160026
"271/60",-0.8478250686424351,-0.40292284177101795,0.3447413098852955,1.2188331396905148,-2.697946153674951
"68/15",-0.7972137656930813,-0.49253925822037603,0.3490772672722526,1.2142100786957057,-2.588168932218325
"91/20",-0.73738710181051,-0.5763066665642373,0.3523215620789677,1.210745755777709,-2.4782018971066138
"137/30",-0.6690207223929758,-0.653279979126391,0.3544535442866218,1.2084667228965693,-2.368097985206312
"55/12",-0.5928848862937522,-0.7225892624183614,0.35545903228827863,1.2073911998840292,-2.257913202731755
"23/5",-0.5098412782412349,-0.7834550875297234,0.35533264257837444,1.2075264171314577,-2.1477056732914734
"277/60",-0.4208244872751455,-0.8351870232130787,0.3540739249357618,1.208872669706822,-2.037533996670267
"139/30",-0.32684113148707866,-0.8772046780551239,0.35169208985948885,1.211418270695188,-1.9274558920793448
"93/20",-0.228950556529946,-0.9090309181891872,0.34820148592756134,1.2151444877629198,-1.8175269099629683
"14/3",-0.12825788064066485,-0.9303071373652144,0.343624686014758,1.2200224259709425,-1.7077988456855575
"281/60",-0.02589968918081259,-0.9407933669263582,0.33799110730087645,1.2260147597375468,-1.5983190008592776
"47/10",0.07696878330588819,-0.9403675449404625,0.33133588708278666,1.2330772377350925,-1.4891286953097091
"283/60",0.1791861638804204,-0.9290372353470762,0.32370253743807825,1.2411562155265785,-1.3802629852700419
"71/15",0.279597388191324,-0.9069240595646639,0.31513840781989816,1.2501938373383306,-1.2717497048483997
"19/4",0.3770690121342982,-0.8742800832380199,0.3056992389942741,1.2601235881130681,-1.1636093507036904
"143/30",0.47049927175595885,-0.8314706961380103,0.2954449185132889,1.2708751338239532,-1.0558551546018764
"287/60",0.5588300846141898,-0.7789738460662605,0.2844399566165293,1.2823741226190215,-0.9484925901490543
"24/5",0.6410649481310433,-0.7173843727060241,0.27275590828650853,1.2945399320395832,-0.8415204482226379
"289/60",0.7162695475727279,-0.6473906205151735,0.26046600583874496,1.307291489275841,-0.7349307218861632
"29/6",0.7835925042347442,-0.5697811862233567,0.24764903719087628,1.3205433773555553,-0.6287092469788601
"97/20",0.8422714869927977,-0.48543040789891,0.23438723564462566,1.3342081297124486,-0.5228368734878884
"73/15",0.8916342726548284,-0.3952840557651801,0.22076387269108783,1.3481987293568634,-0.4172894210502861
"293/60",0.9311228276286883,-0.30035913742720716,0.2068670038740375,1.3624247214280938,-0.312039140049613
"49/10",0.9602824707021231,-0.20172268558968684,0.19278466760909152,1.3767970635802707,-0.20705539384733107
"59/12",0.9787748137273935,-0.10048444422899684,0.17860627036339755,1.3912265643509347,-0.10230507593151905
"74/15",0.9863878539376555,0.00221529927184623,0.16442313046360646,1.4056231731472832,0.0022458666116035694
"99/20",0.9830207792376323,0.10522081236743755,0.15032459102205392,1.4198997403643108,0.10663223995695367
"149/30",0.968705177410115,0.20737229963591036,0.13640112230230322,1.4339686603699284,0.21088864205944077
"299/60",0.9435927849213654,0.307519724411128,0.12274160293179887,1.4477444215798856,0.3150484196016494
5,0.9079508179776022,0.40453368270577444,0.10943232335577574,1.4611444013617227,0.41914365061823566
"301/60",0.8621750219022369,0.4973232650323156,0.09655902331076549,1.4740866234158363,0.5232040013395414
"151/30",0.806765513825029,0.5848411199529444,0.08420318338787935,1.486493322023563,0.6272562920070411
"101/20",0.7423340345987031,0.6661003838116384,0.07244354725410429,1.4982892646560242,0.7313244105490085
"76/15",0.6695966000565519,0.7401872048386002,0.06135558323302959,1.509402182609568,0.8354283157034377
"61/12",0.5893544145987938,0.8062604128236891,0.051009106136235605,1.519765074373828,0.9395842630504445
"51/10",0.5025013287991209,0.8635779387441513,0.041470701359465456,1.5293137292092363,1.0438046693176177
"307/60",0.4100028810590814,0.9114946030304302,0.032801465370591865,1.5379889765276074,1.1480972281602455
"77/15",0.3128825721587226,0.9494598446345612,0.0250556813290857,1.5457380231190534,1.2524659525784612
"103/20",0.2122221653249226,0.977047287788749,0.01828323436028373,1.5525120736716098,1.3569109970588915
"31/6",0.10914162792840382,0.9939473010008109,0.012527731567689326,1.5582682675118897,1.4614282356071986
"311/60",0.0047857415030228,0.9999570314098657,0.007825033426962003,1.5629712135097706,1.5660104161871395
"26/5",-0.09968421498574759,0.9950071011721969,0.004205371633671406,1.566590942765688,1.6706475756402472
"313/60",-0.20310710251181763,0.9791547146147148,0.0016923645330871873,1.5691039614539588,1.7753268213309648
"157/30",-0.30433194967110894,0.9525655225102153,0.000301342659463244,1.5704949841308726,1.8800335189839954
"21/4",-0.4022329641999604,0.9155339449817168,0.000041202849667409946,1.5707551239452175,1.9847522059859741
"79/15",-0.49572506972522895,0.8684781500086345,0.0009142493223976977,1.569882077345136,2.0894665052989834
"317/60",-0.5837671278098342,0.8119158757085081,0.002914351403642046,1.5678819712657586,2.194160165368405
"53/10",-0.665380238092844,0.746476212113011,0.006028574799486486,1.564767715478013,2.298818285708822
"319/60",-0.7396646988754736,0.6728959337763216,0.010237823594813844,1.5605583243487584,2.403427227669553
"16/3",-0.8057943515901071,0.5919927545427541,0.015514817510379031,1.555280886789598,2.507975299344867
"107/20",-0.8630341306985161,0.5046682284593665,0.0218255060441514,1.5489690876060314,2.6124540732398835
"161/30",-0.9107600314645966,0.4119033332396489,0.02913054037157331,1.5416616648762338,2.716858164039074
"323/60",-0.948444393246535,0.31473315689396897,0.03738303616582739,1.5334045780703323,2.821185400111286
"27/5",-0.9756689724464932,0.214242447220931,0.046529719703483685,1.5242498011241787,2.925438052350277
"65/12",-0.9921477438963461,0.11155762413632525,0.05651328764865721,1.5142529142630936,3.0296224123450153
"163/30",-0.9977048798709054,0.007826416983683498,0.06726994592984253,1.5034755417653667,3.1337483936139114
"109/20",-0.9922807467689995,-0.09579093487610942,0.07873017841138003,1.4919845866170993,-3.045354746775428
"82/15",-0.9759554160943275,-0.19813556575267544,0.09082202582080423,1.4798489755155666,-2.9412977978199284
"329/60",-0.9489225782625106,-0.2980633162232442,0.10346847152524685,1.4671423426580061,-2.8372443391082176
"11/2",-0.911487496533525,-0.39445410211640225,0.11658767827825328,1.4539428964599583,-2.733168753395782
"331/60",-0.8640877070689725,-0.4862323799173612,0.13009712221437197,1.440329393014648,-2.6290422880855635
"83/15",-0.8072666730841808,-0.5723734408639445,0.14391103411015338,1.4263838631512262,-2.5248343091047043
"111/20",-0.7416643713596348,-0.6519094842720751,0.1579398981739234,1.4121923109555459,-2.420511920240673
"167/30",-0.668031644434611,-0.7239552959862126,0.1720952807620913,1.397840035936716,-2.316040670556523
"67/12",-0.5872065568125522,-0.7877093777075993,0.18628764779588775,1.3834140375497044,-2.2113860889977737
"28/5",-0.5000998384503141,-0.8424535212597072,0.20042490519606415,1.3690047197449955,-2.1065137075126454
"337/60",-0.4077006304509432,-0.8875806050592288,0.21441767295654807,1.354700729275538,-2.0013895970183246
"169/30",-0.31105661003736723,-0.9225934343643927,0.2281778592549477,1.3405905678736558,-1.8959820596189805
"113/20",-0.2112577797327,-0.9470959134542647,0.24161606116918388,1.3267654162689901,-1.7902620407637515
"17/3",-0.10943323053042037,-0.9608190663461216,0.2546469523153955,1.3133137241239898,-1.6842034034476197
"341/60",-0.0067341378983128974,-0.9636201967850184,0.26718899972514565,1.3003215322977386,-1.5777845865866094
"57/10",0.09568008191898564,-0.9554655348223028,0.2791606259378683,1.2878764542204113,-1.470989307677134
"343/60",0.1966523973727306,-0.9364508372651101,0.2904853261893516,1.276062331269484,-1.3638064628823876
"86/15",0.2950445300578066,-0.9068021630116023,0.30109284856221363,1.2649578495064926,-1.2562314967725154
"23/4",0.3897447872623222,-0.8668517275480574,0.31091413982481103,1.254641636467754,-1.1482671733967422
"173/30",0.47968292314108163,-0.8170505986144425,0.31988579896445585,1.2451873763343728,-1.0399229339688196
"347/60",0.5638483726295707,-0.7579705738816047,0.3279529037300844,1.2366605099498444,-0.9312157051032912
"29/5",0.6412896705110944,-0.6902764519897575,0.33506291063136323,1.2291243272515893,-0.8221704262962898
"349/60",0.7111296036475467,-0.6147300746420572,0.3411690905450262,1.2226359987496849,-0.7128186886630434
"35/6",0.7725869196816533,-0.5321911804638721,0.34623498919635987,1.2172414487863015,-0.6031988101117042
"117/20",0.8249667671906801,-0.44358999472667116,0.35022760825127974,1.2129822355230218,-0.49335585808631155
"88/15",0.8676723185588476,-0.3499237342699191,0.3531195520935118,1.2098929551260758,-0.38333952592910264
"353/60",0.9002298080178365,-0.2522535300838225,0.35489488232724486,1.2079946985207504,-0.2732035650454252
"59/10",0.9222714119172631,-0.15168091559896787,0.35554205021169777,1.207302379889938,-0.16300527609161278
"71/12",0.9335404826306481,-0.04933946146966618,0.3550546007805026,1.2078238539680606,-0.05280284972856793
"89/15",0.933917753289749,0.05361469454101908,0.35343795617123125,1.209552604598662,0.057345425613218245
"119/20",0.9233996877914139,0.15602022865197102,0.35070268111100694,1.2124749910697397,0.16738195140836198
"179/30",0.9020959335334173,0.25672023564583785,0.3468637075254738,1.2165711960459125,0.2772524859467191
"359/60",0.8702531156612991,0.3545789917428448,0.341947430340244,1.221807854849345,0.38690668822028773
6,0.8282323234023772,0.44849295873277717,0.33598592147154527,1.2281445183161677,0.496298698768783
"361/60",0.7764989626868731,0.5373977473987772,0.32901471087848627,1.2355363210349684,0.6053892863571863
"181/30",0.715640569247418,0.6202909762227041,0.321079617025041,1.2439270832076332,0.7141458758403796
"121/20",0.6463462184351283,0.6962385780397027,0.31223236827817,1.2532543518071444,0.8225424928345255
"91/15",0.5693906630360471,0.764375691464069,0.3025270962628315,1.2634534485605835,0.9305611494194997
"73/12",0.48564370669537865,0.8239326453740488,0.29202643376427595,1.2744513810341676,1.0381913658008302
"61/10",0.3960525465061592,0.8742392812515596,0.28079877744814274,1.2861700566603265,1.1454293768708588
"367/60",0.30162347906710907,0.914717517718151,0.2689137666142119,1.2985312490226406,1.252278789568291
"92/15",0.20342216065176277,0.9449065718704324,0.2564473242322835,1.3114515203915862,1.358749848902324
"123/20",0.10255798858395093,0.9644677991900872,0.24348056780930633,1.3248435201787465,1.4648580727428062
"37/6",0.0001673575614056788,0.9731684123778701,0.23009463016248616,1.3386214057887114,1.570624354957723
"371/60",-0.10259390781180155,0.9709021409608656,0.21637447548653593,1.3526968897837532,1.676074286025278
"31/5",-0.20456636377651427,0.9576958254624252,0.20240927008526793,1.3669788351176988,1.7812364901727105
"373/60",-0.3045983722814106,0.9336856689996968,0.18828694071594299,1.3813787298463305,1.8861423456690105
"187/30",-0.4015585737303269,0.8991305522767712,0.17409674535567193,1.3958078957186768,1.990825584891554
"25/4",-0.4943544157182732,0.8544198138064987,0.15993077858222576,1.4101757982795324,2.095320592030808
"94/15",-0.5819356140811877,0.8000450008727193,0.1458786538053921,1.4243952574741754,2.199661857361644
"377/60",-0.6633076736660982,0.7366047032145029,0.13202892957957701,1.4383807766369763,2.303883958407441
"63/10",-0.7375547827106745,0.6648112910076353,0.1184713595010718,1.4520460687688044,2.4080200117332953
"379/60",-0.8038344631250088,0.5854619791060001,0.10529203204098586,1.4653087658953714,2.5121009545892012
"19/3",-0.8613882345487618,0.4994358971221504,0.09257383565261007,1.4780897536207185,2.6161559234056675
"127/20",-0.9095687244753502,0.4076967023131852,0.08039906917194983,1.4903103879625612,2.7202109827832635
"191/30",-0.9478267023718914,0.3112665926758391,0.06884529016460533,1.501896536270431,2.82428836168112
"383/60",-0.9757157748707355,0.21121796015560268,0.057985041188567954,1.5127787428319657,2.9284072009852813
"32/5",-0.9929214470077558,0.10866917168011017,0.04788849749231494,1.5228895065401253,3.0325826353661163
"77/12",-0.9992434846037596,0.00476391867188105,0.038620185273158913,1.5321665346175217,3.1368251643319045
"193/30",-0.9945927804626544,-0.09933909135768941,0.03023817553095931,1.5405535413347464,-3.042043646190441
"129/20",-0.9790187401614979,-0.20247834906144688,0.022796561948189076,1.547997789886297,-2.9376503440265878
"97/15",-0.9526905102237861,-0.30350443599930943,0.016343110306362818,1.5544524888677593,-2.833181870508718
"389/60",-0.9158857518435142,-0.40128840169004093,0.010918076580115899,1.5598780332893565,-2.7286431259050103
"13/2",-0.8690126259313261,-0.4947409892322777,0.006556446336667354,1.5642398334836731,-2.6240421092605968
"391/60",-0.8125925966174581,-0.5828233348523915,0.003286480163130878,1.5675098407155512,-2.519390154091237
"98/15",-0.7472426455493402,-0.6645497467571462,0.0011282680986352545,1.5696680584568823,-2.414700631727385
"131/20",-0.6736890931028513,-0.7390111370193274,0.00009574195947825714,1.570700584835272,-2.309988261831317
"197/30",-0.5927529859393064,-0.8053841544397715,0.0001960553578426727,1.5706002714357978,-2.205269207849308
"79/12",-0.5053288173673705,-0.8629257474619144,0.0014279279669276446,1.569368398342716,-2.1005598667965613
"33/5",-0.41238911723924754,-0.9109969398335762,0.0037834666842537223,1.5670128510841033,-1.9958758160372223
"397/60",-0.31497154522051146,-0.949072871265223,0.007248347795368593,1.5635479155284187,-1.891231896007917
"199/30",-0.21415806012918448,-0.9767282097827092,0.011799947710949332,1.5589961052317616,-1.786641303009407
"133/20",-0.11107116575396303,-0.993657323626268,0.01740898789727552,1.5533864594123783,-1.682114380289034
