"t","Palpha","Pbeta"
5.,0.5286543501967035,0.4713468540391648
5.01,0.5223024723522757,0.4776973429201871
5.0200000000000005,0.516625968410425,0.4833727531122817
5.03,0.5116972793536985,0.4883047208309523
5.04,0.507571428056037,0.4924270124058504
5.05,0.5043060202181611,0.49569432600444313
5.0600000000000005,0.5019377866876072,0.4980629710147186
5.07,0.5004953190619104,0.49950297825048195
5.08,0.5000011572262685,0.5000007247839982
5.09,0.5004548786876686,0.49954417786235955
5.1000000000000005,0.5018559367348451,0.498143541597561
5.11,0.5041861770844106,0.49581541821503233
5.12,0.5074129699680622,0.4925852561500161
5.13,0.5115026593782613,0.48849859384378846
5.14,0.5163989103618192,0.483600998843351
5.15,0.5220435572429935,0.477955218666144
5.16,0.5283690158245832,0.47163305953992474
5.17,0.5352908751249132,0.46470764720899616
5.18,0.5427301552400472,0.45727023700918257
5.19,0.5505910276437984,0.4494098240191136
5.2,0.5587753239255528,0.44122303641562816
5.21,0.5671868153334626,0.43281512496484753
5.22,0.5757143402316335,0.4242848058343421
5.23,0.5842577962494175,0.4157417304492257
5.24,0.5927106491395344,0.407291034186611
5.25,0.6009639925699276,0.3990343062915981
5.26,0.6089226960587757,0.39107860598486066
5.2700000000000005,0.616481909089302,0.383518094108839
5.28,0.6235507057906395,0.3764481247089193
5.29,0.630044244808016,0.3699579052868172
5.3,0.6358752360170202,0.3641233684201698
5.3100000000000005,0.6409790006840809,0.3590214375880513
5.32,0.6452882451553609,0.3547127003910256
5.33,0.6487485696335179,0.35124985398478864
5.34,0.6513228224818006,0.3486791757615319
5.3500000000000005,0.6529713868779581,0.34702784886993526
5.36,0.6536797540179465,0.3463198211659584
5.37,0.6534383783328352,0.3465633927690792
5.38,0.6522455840815304,0.34775278778006413
5.39,0.6501236238198125,0.34987772689351904
5.4,0.6470921345485844,0.35290796270521174
5.41,0.6431913050662651,0.3568075802267558
5.42,0.638472207671639,0.3615300166915469
5.43,0.6329862016290589,0.36701248513957657
5.44,0.6268086940639933,0.37319179023458315
5.45,0.6200121199424246,0.3799889194097582
5.46,0.6126794866227576,0.3873190005214129
5.47,0.6049070945947085,0.3950949612533449
5.48,0.5967837385168395,0.4032155870753433
5.49,0.5884154926343745,0.4115841311574106
5.5,0.5799052751819748,0.4200965834410645
5.51,0.5713540355310395,0.42864440958724287
5.5200000000000005,0.562874518353252,0.4371268808818649
5.53,0.5545656779432461,0.44543451342526924
5.54,0.5465326933307793,0.4534662469603772
5.55,0.5388775724434479,0.4611247257200806
5.5600000000000005,0.5316887189752264,0.46831005035182727
5.57,0.5250617916288728,0.47493873870354714
5.58,0.5190752970263527,0.4809258360500215
5.59,0.5138022513795105,0.4861962995398236
5.6000000000000005,0.509312912695318,0.4906892004222216
5.61,0.5056562430456046,0.49434317255078725
5.62,0.5028823900666758,0.49711728245856224
5.63,0.5010251853677602,0.4989767605170807
5.64,0.5001035598710453,0.49989495876026674
5.65,0.5001352533292607,0.4998661942838612
5.66,0.5011143889488362,0.49888589658993593
5.67,0.5030309272839962,0.4969680682117799
5.68,0.5058636737924337,0.49413869769771085
5.69,0.509571461551172,0.49042739056010015
5.7,0.514114827206068,0.4858857491709405
5.71,0.5194341783889345,0.48056704832558494
5.72,0.5254624923173107,0.4745361226271797
5.73,0.5321302503411932,0.4678719197163136
5.74,0.5393481869830173,0.46065131877534116
5.75,0.5470319399955175,0.4529677813912678
5.76,0.555085988257051,0.44491604462497036
5.7700000000000005,0.563406246441105,0.43659234595923674
5.78,0.5718965539042915,0.42810494194766585
5.79,0.5804459297356613,0.4195544500257116
5.8,0.5889507267109744,0.41104832419751713
5.8100000000000005,0.5973085608521426,0.40269388348472435
5.82,0.605409160398755,0.39458977472121254
5.83,0.6131594111000774,0.38684121133583405
5.84,0.6204597070771838,0.3795416131852197
5.8500000000000005,0.6272182615450279,0.3727804176752557
5.86,0.6333572072233052,0.36664501945013145
5.87,0.6387930085150361,0.3612065875607559
5.88,0.6434638936805435,0.35653587669845466
5.89,0.647311670886661,0.35269044872271255
5.9,0.6502837576842683,0.3497149087407553
5.91,0.652350924878615,0.3476506190775369
5.92,0.6534811694785437,0.3465193045545139
5.93,0.6536627825068754,0.3463363240240181
5.94,0.6528966939371438,0.3471058227603801
5.95,0.6511850745418246,0.34881394380997455
5.96,0.648556645929455,0.35144402258322344
5.97,0.645040161250285,0.35496125246550536
5.98,0.6406775925301494,0.359321151217173
5.99,0.6355288890854381,0.3644733938853272
6.,0.6296501767616239,0.3703495097847421
6.01,0.6231196551873888,0.3768801643170497
6.0200000000000005,0.6160178509090151,0.3839843551526739
6.03,0.6084277870237642,0.39157095368121997
6.04,0.6004506932416883,0.39955089868849386
6.05,0.5921792467969248,0.40782132155359624
6.0600000000000005,0.5837178973026551,0.41628126506190116
6.07,0.5751743967574586,0.42482819180848436
6.08,0.5666477227202961,0.4333513790851116
6.09,0.5582502866618504,0.44175042794896646
6.1000000000000005,0.550082659914473,0.4499188471559304
6.11,0.542244455958676,0.4577543525675187
6.12,0.5348380798391413,0.46516425911577736
6.13,0.5279484234991264,0.47205135366860995
6.140000000000001,0.5216655458183856,0.47833432294725164
6.15,0.5160670239678092,0.483935268265915
6.16,0.5112177406306747,0.48878107460914794
6.17,0.507184230480426,0.4928174092980792
6.18,0.5040110492752966,0.4959896134351406
6.19,0.5017392413656324,0.49825997704539393
6.2,0.5003997416382576,0.49960291829766407
6.21,0.5000029289764184,0.499996256502988
6.22,0.50055999681369,0.4994407639201208
6.23,0.5020610129791384,0.49794058734280333
6.24,0.5044859078887236,0.49551296566873726
6.25,0.5078098430917107,0.4921925515395854
6.26,0.5119851740615,0.4880146938760319
6.2700000000000005,0.5169647962728245,0.4830351218922738
6.28,0.5226869970545136,0.4773153810656974
6.29,0.529076444834054,0.47092244519505855
6.3,0.5360606850530004,0.46394100245255415
6.3100000000000005,0.5435478077708633,0.45645294933859226
6.32,0.5514468770114511,0.4485523976603744
6.33,0.5596631924624383,0.4403395383387938
6.34,0.5680883929198561,0.43191087645252546
6.3500000000000005,0.576624942878753,0.423375864006365
6.36,0.5851639635980612,0.4148377298680174
6.37,0.5935980187726254,0.40640092006903
6.38,0.601828509361514,0.39817394064375766
6.390000000000001,0.6097463359570531,0.3902536228963031
6.4,0.6172585363504379,0.3827414313548632
6.41,0.6242721387074822,0.37573032500837267
6.42,0.6306951947800037,0.36930377029239775
6.43,0.6364556703037204,0.36354606481201635
6.44,0.6414761911318757,0.35852466041232334
6.45,0.6456964654112919,0.35430286573715625
6.46,0.6490677514103085,0.35093504974545936
6.47,0.6515409129655639,0.3484584405173312
6.48,0.653092737123904,0.34690811594426785
6.49,0.6537005722899955,0.3463012142084679
6.5,0.6533549230576134,0.34664408132167374
6.51,0.6520663261877275,0.34793617889446543
6.5200000000000005,0.6498430769644985,0.35015697294828724
6.53,0.646717926978461,0.35328209041023634
6.54,0.6427296384401721,0.3572729105751651
6.55,0.6379222478187228,0.36207679255048814
6.5600000000000005,0.632362844425567,0.36763893818786597
6.57,0.6261141986620838,0.37388674734918004
6.58,0.6192554074603466,0.38074398038201596
6.59,0.6118748424019368,0.38812802859681006
6.6000000000000005,0.604056677638411,0.39594276017107133
6.61,0.595904728379174,0.40409617090720495
6.62,0.5875167023629689,0.4124851770517491
6.63,0.5789945024449337,0.4210045677259056
6.640000000000001,0.5704494506792369,0.4295531091881474
6.65,0.5619803036014367,0.4380198375119354
6.66,0.5536965937887578,0.4463034734289565
6.67,0.545700999541351,0.45430163447196226
6.68,0.538087635020991,0.4619114808980459
6.69,0.5309575379435165,0.4690442920594826
6.7,0.5243936204734357,0.4756074200337869
6.71,0.5184786047048726,0.48152084005014
6.72,0.5132888711106651,0.48671406922535343
6.73,0.5088822341318613,0.4911172882187909
6.74,0.5053194964162543,0.4946814491268669
6.75,0.5026419741236499,0.49735999808679
6.76,0.5008809852551501,0.49911815096161743
6.7700000000000005,0.5000636780745422,0.4999389362916005
6.78,0.5001937751127689,0.49980645733987245
6.79,0.501273931714062,0.4987261854806924
6.8,0.5032910173514603,0.4967117013529536
6.8100000000000005,0.5062154068389371,0.49378378488241254
6.82,0.5100174197348725,0.48998445755389386
6.83,0.514644889683934,0.4853562453446872
6.84,0.5200418835528652,0.47995761833495054
6.8500000000000005,0.5261448458468473,0.4738581633269679
6.86,0.5328717249874454,0.4671278821174444
6.87,0.5401456176187261,0.45985537422302786
6.88,0.5478737074709578,0.4521283574102441
6.890000000000001,0.5559583189517264,0.4440408835657776
6.9,0.5643051320801896,0.43569753650355175
6.91,0.572803984906432,0.4271963390216611
6.92,0.5813542269649097,0.4186459403572823
6.93,0.5898503961276123,0.41015240695563154
6.94,0.5981821079260984,0.4018171598494936
6.95,0.6062534913884533,0.39374843308658475
6.96,0.6139590017513556,0.38604222782062375
6.97,0.6212046687146107,0.37879489052755255
6.98,0.6279045363535394,0.3720985411648031
6.99,0.6339683339044505,0.3660313581662008
7.,0.6393281094818286,0.360672928703779
7.01,0.6439144849380424,0.35608767248450623
7.0200000000000005,0.6476683472863713,0.3523309217870815
7.03,0.6505496630101579,0.349453059515269
7.04,0.6525152295584112,0.3474851859787908
7.05,0.6535456294977662,0.3464545881046114
7.0600000000000005,0.6536285861657357,0.34637430097864635
7.07,0.6527573894164538,0.3472419546647285
7.08,0.6509505707242659,0.34905140084182873
7.09,0.6482245892524415,0.3517767348813505
7.1000000000000005,0.6446145714826786,0.35538504533674153
7.11,0.6401691053115579,0.35983404006422387
7.12,0.6349357130973914,0.3650640641489773
7.13,0.6289862980881142,0.3710147864898712
7.140000000000001,0.6223915388653485,0.37761071096465415
7.15,0.6152306825113576,0.3847686533736359
7.16,0.6075986476309903,0.3924041285654314
7.17,0.5995826803985793,0.40041782687883587
7.18,0.5912866015852334,0.4087136664524006
7.19,0.582813612390839,0.41718935849154487
7.2,0.5742632484575455,0.42573617217996657
7.21,0.565748491699782,0.43425352686640734
7.22,0.5573693854126125,0.44263203329791506
7.23,0.5492308188234725,0.45076885579745407
7.24,0.5414371104811418,0.45856610227114786
7.25,0.5340779821083533,0.46592188052209454
7.26,0.5272508547468984,0.47275027627526744
7.2700000000000005,0.5210376672699303,0.47896467482912713
7.28,0.5155131220541251,0.4844862808983533
7.29,0.5107512398050796,0.4892515897968419
7.3,0.5068045445651584,0.49319605458099725
7.3100000000000005,0.5037259298479313,0.4962743887823281
7.32,0.5015540573006313,0.4984489969911465
7.33,0.5003109113165369,0.49968858612741074
7.34,0.5000184038001164,0.49998366167943353
7.3500000000000005,0.5006753009761389,0.4993262123224902
7.36,0.5022744642220365,0.4977252684259583
7.37,0.5047995509659863,0.49520372868801044
7.38,0.5082128707672652,0.49178707745400374
7.390000000000001,0.5124782238708536,0.48752295365054904
7.4,0.5175404144106,0.4824620198145836
7.41,0.5233345043541543,0.47666496592208135
7.42,0.5297944881281516,0.4702083946189465
7.43,0.5368339124015791,0.46316677873924034
7.44,0.5443697206577158,0.4556306487248099
7.45,0.5523093294980759,0.4476938078689916
7.46,0.5605492099554561,0.4394503645443729
7.47,0.5689943592111923,0.43100775309918676
7.48,0.5775350701738242,0.42246653772069004
7.49,0.5860666051875771,0.41393318571433657
7.5,0.594487250465877,0.4055160956211325
7.51,0.6026856229424233,0.39731441107476206
7.5200000000000005,0.6105669422035825,0.3894342818753393
7.53,0.6180310618086704,0.38197146439515445
7.54,0.624982939053497,0.37501659880306804
7.55,0.6313429921308683,0.3686599435062283
7.5600000000000005,0.637025230251162,0.3629755530076158
7.57,0.6419638114819669,0.35803660881471283
7.58,0.6460984674830179,0.35390475261971377
7.59,0.649372109552961,0.3506275422515098
7.6000000000000005,0.6517519593780211,0.3482501996848331
7.61,0.6532029228396654,0.34679877965490924
7.62,0.6537080176419285,0.3462918317420154
7.63,0.6532652573494981,0.3467381547079104
7.640000000000001,0.6518724427321857,0.34812767728434085
7.65,0.6495538787370133,0.35044739196091235
7.66,0.6463356080141109,0.3536670100162898
7.67,0.6422546358725976,0.357744969821145
7.68,0.637368137402713,0.36263485087432484
7.69,0.631729257630018,0.36827161786735724
7.7,0.6254122204753384,0.3745882508996029
7.71,0.6184961307180996,0.38150717177512367
7.72,0.611060770457129,0.3889389589000309
7.73,0.6032056489065478,0.3967965568345783
7.74,0.5950226613422871,0.4049791357528895
7.75,0.5866139370395856,0.41338597105573727
7.76,0.5780875969339139,0.4219158806373363
7.7700000000000005,0.569542059101056,0.43045814711653796
7.78,0.5610895421685279,0.43891177521306163
7.79,0.5528323188878904,0.44717039081241367
7.8,0.5448699603590704,0.4551297134289466
7.8100000000000005,0.5373070467474375,0.4626959939245795
7.82,0.5302306481351967,0.46977031971873495
7.83,0.5237322314507183,0.47626829116878755
7.84,0.5178931270029614,0.48211025753000947
7.8500000000000005,0.5127803688516344,0.4872194383055248
7.86,0.5084639071041287,0.4915383452451926
7.87,0.5049924664362463,0.4950094252564139
7.88,0.5024096785399307,0.4975902884973284
7.890000000000001,0.5007512327334412,0.4992523099011233
7.9,0.5000311756459328,0.49996911697273055
7.91,0.5002642739067461,0.4997370902263165
7.92,0.5014455656418559,0.4985572355670459
7.930000000000001,0.5035578730830171,0.49644186905659476
7.94,0.5065807953995634,0.49342229742754007
7.95,0.5104706889171745,0.48953037140856503
7.96,0.5151830751563033,0.4848174988762374
7.97,0.5206606151343254,0.479342851082051
7.98,0.5268302156755301,0.4731696695281744
7.99,0.5336222502804159,0.4663800486111232
8.,0.5409488234689701,0.45905480888046896
8.01,0.5487191263473008,0.4512845319286404
8.02,0.5568376826658179,0.4431659743610888
8.03,0.5652040157195335,0.43479963286121637
8.040000000000001,0.5737145092654974,0.4262890135944366
8.05,0.582263937795891,0.41773954750815206
8.06,0.5907464654099601,0.4092570393252953
8.07,0.5990570964207292,0.40094647438177594
8.08,0.6070929308606376,0.3929106927700833
8.09,0.6147544621049182,0.38524912941365
8.1,0.6219468798127974,0.37805663028657815
8.11,0.6285808999386554,0.3714220567302392
8.120000000000001,0.6345754153604559,0.365428163010052
8.13,0.6398547283451848,0.36014819641838997
8.14,0.6443549678057294,0.3556484232164995
8.15,0.6480193507304577,0.3519838734057883
8.16,0.6508029030166306,0.34920014111655945
8.17,0.6526716212377872,0.3473319469458324
8.18,0.6536011978252753,0.3464017161636592
8.19,0.6535816451407944,0.3464218618836362
8.2,0.6526118059074089,0.3473913069561397
8.21,0.6507045681523882,0.34929857435342654
8.22,0.6478834626671123,0.3521200148601532
8.23,0.6441823690975583,0.3558200775993965
8.24,0.6396492185486958,0.3603542528063919
8.25,0.6343375611450137,0.3656648513463929
8.26,0.628315750240625,0.3716877620903338
8.27,0.6216556397639587,0.3783467443867066
8.28,0.6144424069292695,0.38556113813025256
8.290000000000001,0.6067625417086405,0.39323981958389503
8.3,0.5987139324296054,0.40128963764324443
8.31,0.5903933407649763,0.40960900374334974
8.32,0.5819066320050461,0.41809695321588913
8.33,0.5733559659749791,0.4266463676735295
8.34,0.5648500589777663,0.4351535309606118
8.35,0.5564913255751602,0.44351100333500776
8.36,0.5483860687317992,0.4516175131834463
8.370000000000001,0.5406314242685691,0.4593702224249307
8.38,0.5333271975412522,0.46667623266020947
8.39,0.5265599056788098,0.4734419457408033
8.4,0.5204166295684217,0.47958637336159315
8.41,0.5149709095969272,0.48503135242473705
8.42,0.5102916818152293,0.48971080399291467
8.43,0.5064363909723127,0.49356639536215186
8.44,0.5034521524877263,0.49654987613963253
8.45,0.5013775302851434,0.49862575963305217
8.46,0.500235656530234,0.4997660785765491
8.47,0.5000439394635421,0.4999596548886804
8.48,0.5008009709268774,0.49920069605015177
8.49,0.5025013516106657,0.49750216034485084
8.5,0.5051201992297808,0.4948816395116002
8.51,0.5086285080180232,0.49137460145282624
8.52,0.5129801490844648,0.4870220686777961
8.53,0.51812308428205,0.48187950549596625
8.540000000000001,0.5239925940639252,0.47600965656770444
8.55,0.5305153230060173,0.4694845870089098
8.56,0.5376148600850865,0.46238864798950546
8.57,0.5451965014658453,0.4548040667596022
8.58,0.5531719441194944,0.4468291997560475
8.59,0.5614413062727702,0.43856180348845425
8.6,0.5698984699815834,0.43010133124579547
8.61,0.5784454063323751,0.4215575080937317
8.620000000000001,0.5869699965655353,0.4130314082326457
8.63,0.5953696921323152,0.40463072545227574
8.64,0.6035427009058048,0.3964609375158278
8.65,0.6113813552710029,0.38861870796147385
8.66,0.6187959962327642,0.3812060668452301
8.67,0.6256904834298905,0.3743118649171147
8.68,0.6319788927088991,0.3680210770837693
8.69,0.6375886656301626,0.3624148994117179
8.700000000000001,0.6424427127353962,0.3575579476222469
8.71,0.6464870733613628,0.35351411438024494
8.72,0.6496704920764651,0.35033271013597933
8.73,0.6519493100813724,0.3480505632937101
8.74,0.6533026619782842,0.3467002980388956
8.75,0.6537069443146147,0.3462945586415675
8.76,0.6531602603061685,0.3468402080937946
8.77,0.6516717913225932,0.34833192450392314
8.78,0.6492530245555207,0.3507471220385266
8.790000000000001,0.6459416009377112,0.35406050383422216
8.8,0.6417740577184818,0.35822838934069257
8.81,0.6368012786594394,0.3631987520677182
8.82,0.6310902125000776,0.3689134095236137
8.83,0.6247039054438013,0.37529684746861364
8.84,0.6177273872074162,0.38227384461355063
8.85,0.6102459261035157,0.3897573683019539
8.86,0.6023479416226016,0.39765200424690944
8.870000000000001,0.5941382176215679,0.40586478760788713
8.88,0.5857119530053816,0.41428964811521213
8.89,0.5771762545682779,0.4228242650060741
8.9,0.5686390868725244,0.4313647059132455
8.91,0.5601997194291659,0.4398005108771724
8.92,0.5519696005693554,0.44803254570012424
8.93,0.5440466531204743,0.45595589238796647
8.94,0.5365282151255966,0.4634718769307898
8.950000000000001,0.5295122389734157,0.47049143973678326
8.96,0.5230787553629573,0.47692209043965705
8.97,0.5173126541185576,0.48268862183061617
8.98,0.5122844392855848,0.4877189468220033
8.99,0.5080525305106657,0.4919474882051264
9.,0.5046756193376641,0.49532743100014615
9.01,0.5021897960231114,0.4978119034453765
9.02,0.5006282607103358,0.49937231027884427
9.03,0.5000125488239145,0.49999132019678927
9.040000000000001,0.5003443601996448,0.49965595411619385
9.05,0.5016260344988,0.4983761533130526
9.06,0.5038381121563884,0.4961645317553723
9.07,0.5069524039611187,0.4930477497682294
9.08,0.5109351327677369,0.48906860209582553
9.09,0.5157303954260511,0.48427054348386517
9.1,0.5212839291998129,0.4787173910526918
9.11,0.5275262556751763,0.4724772218084325
9.120000000000001,0.5343761409646268,0.4656239509626863
9.13,0.541755309355112,0.4582477858641205
9.14,0.5495665537703974,0.45043524413501607
9.15,0.5577156300087094,0.4422849926759507
9.16,0.5661041421366868,0.43389980247609705
9.17,0.5746218236482212,0.4253785750000306
9.18,0.5831702347952578,0.4168319945645606
9.19,0.5916397217780986,0.4083630204400092
9.200000000000001,0.5999244350275945,0.40007578072098837
9.21,0.6079272166364094,0.39207657388463163
9.22,0.6155416351788079,0.3844593970656592
9.23,0.6226790697623914,0.37732229496804387
9.24,0.6292504581220809,0.3707531103951709
9.25,0.6351699067786731,0.3648302587217762
9.26,0.6403714835165328,0.3596316563623049
9.27,0.6447842887157363,0.3552176077086184
9.28,0.6483563173374857,0.35164435733095756
9.290000000000001,0.6510461889560379,0.3489578306051366
9.3,0.6528134704603121,0.34718701284296694
9.31,0.6536439123579073,0.3463583585517926
9.32,0.6535231433646933,0.34647969704623677
9.33,0.6524514607618982,0.3475488173560523
9.34,0.6504479223657332,0.3495559233381814
9.35,0.6475295716103265,0.3524715541978378
9.36,0.643738322170274,0.35626308721033034
9.370000000000001,0.6391204472736591,0.3608832119165123
9.38,0.6337283946737611,0.36627184476029
9.39,0.6276362996927125,0.3723668846396327
9.4,0.6209131468115264,0.3790888482140821
9.41,0.6136446244425537,0.3863561024981437
9.42,0.6059235215502056,0.3940805722991295
9.43,0.5978385318964012,0.40216203638051945
9.44,0.5894969322442648,0.4105053802268593
9.450000000000001,0.5809982073361679,0.41900473115069414
9.46,0.5724463431640835,0.4275539976742126
9.47,0.5639525769590773,0.4360513234594769
9.48,0.5556149764256079,0.444386243170256
9.49,0.5475419192957537,0.4524595349125651
9.5,0.5398328327158507,0.46017091677934485
9.51,0.5325788361675545,0.46742147756033264
9.52,0.5258763426501614,0.4741268859365826
9.53,0.5198026458599231,0.480199447843442
9.540000000000001,0.5144350239010714,0.4855657556030449
9.55,0.5098425206598078,0.4901616468073091
9.56,0.5060758021592101,0.49392485140787534
9.57,0.5031879163368063,0.49681443771349254
9.58,0.5012113115441041,0.4987917248950337
9.59,0.5001692483204073,0.49983115559017843
9.6,0.500079613466547,0.4999243412071049
9.61,0.5009370204116572,0.4990642931918949
9.620000000000001,0.5027355913881097,0.49726590783011354
9.63,0.5054527152305817,0.49455112419357355
9.64,0.5090505645903552,0.4909498237910662
9.65,0.5134910308826672,0.48651224176647356
9.66,0.5187136743989379,0.4812885180529426
9.67,0.5246558149198498,0.47534501744169344
9.68,0.5312466383794091,0.46875760202525996
9.69,0.5383982165416618,0.4616025226300178
9.700000000000001,0.5460286346237816,0.4539737610291145
9.71,0.5540401040212719,0.4459630302391731
9.72,0.562332060222437,0.4376684071134456
9.73,0.5708072948027006,0.42919671367582274
9.74,0.5793538834612709,0.4206475243662157
9.75,0.5878711252240676,0.41213041919044324
9.76,0.5962533346630488,0.40375059430518717
9.77,0.6043920059053034,0.39560845748871953
9.78,0.612193595590493,0.3878097209366071
9.790000000000001,0.619555468933245,0.380446822332476
9.8,0.6263885929678539,0.37361229254774514
9.81,0.6326115640347401,0.36739274861692534
9.82,0.6381401841470377,0.36186064094139475
9.83,0.642913394279737,0.3570890430050492
9.84,0.6468684699285965,0.35313476201507904
9.85,0.6499547888997563,0.35004574221542273
9.86,0.652140210481967,0.34786385136026093
9.870000000000001,0.6533899924477526,0.34661150981601524
9.88,0.6536941274882428,0.3463074623131519
9.89,0.6530486602093831,0.3469553579093048
9.9,0.6514564194975834,0.34854411926744866
9.91,0.6489447444472615,0.35105861578081693
9.92,0.6455384249112266,0.35446396522813506
9.93,0.6412816871357272,0.35871925183313125
9.94,0.636230540754681,0.363773843443069
9.950000000000001,0.6304402316410004,0.36956067967402734
9.96,0.6239897603825991,0.3760127185691936
9.97,0.6169558678991511,0.38304815624418703
9.98,0.6094247836627701,0.39057937504337603
9.99,0.6014906400655401,0.39851374112258164
10.,0.593251465338793,0.4067529286415718
