"t","ReAlpha","ImAlpha","ReBeta","ImBeta"
0.,0.7071067811865475,0.,0.7071067811865475,0.
0.01,0.7056368729450249,-0.05051928195778482,0.7057330152328466,0.038278533050384825
0.02,0.7012332531797014,-0.10083909964800541,0.7016172100089466,0.07639776996169102
0.03,0.6939139533005375,-0.1507607785225105,0.6947755799008799,0.11419906418675421
0.04,0.6837089486611807,-0.20008723270483864,0.6852350827759542,0.15152507595816878
0.05,0.6706601735902112,-0.24862373603510599,0.6730334347849689,0.18822040642295337
0.06,0.6548211330012454,-0.2961787354539845,0.6582187650589286,0.2241322663995363
0.07,0.6362567834683401,-0.34256458723030014,0.6408495122072888,0.2591110815918448
0.08,0.6150432547206827,-0.38759827611645625,0.6209941790194876,0.29301108351485305
0.09,0.5912675469799883,-0.43110216899710635,0.5987310666951822,0.3256909285111236
0.1,0.5650272146892906,-0.47290474514427616,0.5741479969183835,0.35701429725287387
0.11,0.5364298035359117,-0.5128411466032714,0.5473418125254738,0.3868503460650657
0.12,0.5055931212509056,-0.5507544797445617,0.5184186336227629,0.41507477495489337
0.13,0.4726430500949504,-0.5864948410211712,0.4874918877611055,0.4415690260058781
0.14,0.437715457099377,-0.6199222775209727,0.4546840553870843,0.4662227122551881
0.15,0.4009532774827471,-0.6509049024931621,0.4201240378343168,0.48893206859928495
0.16,0.3625076160048035,-0.6793212058351255,0.3839481724019308,0.5096018460876633
0.17,0.32253646301181255,-0.7050599962945733,0.3462990854339065,0.528145260006434
0.18,0.28120366856090473,-0.728019826901699,0.3073247694354934,0.5444835162839272
0.19,0.23867942903355793,-0.7481118018785995,0.2671790585331121,0.5585481079303882
0.2,0.19513815381692712,-0.7652568040224361,0.22601968695399072,0.5702785385314175
0.21,0.150759008580395,-0.7793887262534975,0.18400882280320643,0.5796249643399131
0.22,0.105724398148478,-0.7904529207397358,0.1413116950760834,0.5865469177332453
0.23,0.06021946976327393,-0.7984063126883831,0.09809615436349728,0.591013396177881
0.24,0.01443155678472799,-0.8032201701217206,0.05453222417348963,0.5930051165479906
0.25,-0.03145098563324155,-0.8048753110450487,0.01079099011132631,0.5925105947775775
0.26,-0.07723926375063041,-0.8033683568419169,-0.03295572595812236,0.5895312397773202
0.27,-0.12274456239220803,-0.7987051443139943,-0.07653610917891368,0.5840759730166151
0.28,-0.16777957841444252,-0.7909074834540829,-0.11977933293747131,0.5761667226404337
0.29,-0.212158294648534,-0.7800061219650618,-0.16251556242116388,0.5658326877387243
0.3,-0.25569807325355326,-0.766047674446548,-0.2045776934435523,0.553115958037224
0.31,-0.29821861202363714,-0.7490873158762709,-0.24580054817960195,0.5380655696229739
0.32,-0.3395449323997825,-0.7291956833777586,-0.2860234052103725,0.5207430854726338
0.33,-0.37950538189389366,-0.7064515087603548,-0.3250883526292804,0.5012166166577386
0.34,-0.4179355030372049,-0.6809482840306305,-0.36284360045507336,0.4795661914355836
0.35000000000000003,-0.4546750973690563,-0.6527870514400219,-0.3991410015833677,0.45587792207828665
0.36,-0.4895729120885171,-0.6220826266793426,-0.4338400940382602,0.4302489932586092
0.37,-0.5224826503108968,-0.5889565724994406,-0.46680468765527267,0.40278200062170494
0.38,-0.5532692341863794,-0.5535436805792827,-0.49790829591279484,0.3735901125147135
0.39,-0.5818024647324516,-0.515983916179057,-0.5270286614864175,0.34279062011728856
0.4,-0.6079649677989907,-0.4764290992353891,-0.554054673392928,0.3105102186365244
0.41000000000000003,-0.6316458222001248,-0.4350363701233042,-0.5788808397281979,0.2768798055909769
0.42,-0.6527464977774152,-0.391971667661999,-0.6014124825241071,0.24203718081805173
0.43,-0.6711777380546259,-0.34740682400249545,-0.6215630292943712,0.2061247401749468
0.44,-0.686861049506871,-0.3015193961132738,-0.63925533434744,0.16928929443639953
0.45,-0.6997305691472135,-0.25449284870932476,-0.6544233294698246,0.13168216591697918
0.46,-0.7097290821037614,-0.20651392227124518,-0.6670085454650955,0.09345713027309567
0.47000000000000003,-0.7168150516888578,-0.1577743223908597,-0.6769663085059453,0.05477160472820657
0.48,-0.7209538889867828,-0.10846743656042854,-0.684258068360939,0.01578419104868066
0.49,-0.7221284704720081,-0.05878975387721429,-0.6888606921262739,-0.023344466215781217
0.5,-0.7203282386984348,-0.0089384979550853,-0.6907568520574305,-0.06245331265540845
0.51,-0.7155598924803097,0.040888336040305104,-0.689944503164623,-0.10138118050807896
0.52,-0.7078379522193013,0.09049287128703636,-0.6864285381540607,-0.13996723994873522
0.53,-0.6971921418560809,0.13967858272953476,-0.680227362350237,-0.1780522525259737
0.54,-0.6836621893153004,0.1882503546862026,-0.6713682851960692,-0.21547846025892597
0.55,-0.667299833085341,0.23601577635656326,-0.6598893324092666,-0.2520907276761541
0.56,-0.6481716840364966,0.2827868379085846,-0.6458418279892303,-0.2877380451282402
0.5700000000000001,-0.6263485825006215,0.3283769752087642,-0.6292808827206282,-0.3222707382580238
0.58,-0.6019200761033895,0.37260779213437734,-0.6102784092603808,-0.3555465228153144
0.59,-0.5749823603037375,0.4153044793831755,-0.5889123111491879,-0.38742631317072246
0.6,-0.5456405427155633,0.4562975045116988,-0.5652685377568082,-0.41777570375883466
0.61,-0.5140151665725703,0.49542824183776796,-0.5394470303744553,-0.44646987536112165
0.62,-0.48022959226384054,0.5325403404846322,-0.5115502927878661,-0.47338599636595763
0.63,-0.444420559545646,0.5674896450634823,-0.4816930472983396,-0.49841184181255815
0.64,-0.4067327227397194,0.6001404532993762,-0.4499972867210623,-0.5214424997273994
0.65,-0.3673150687331481,0.6303620803157394,-0.4165889971265928,-0.5423773882847492
0.66,-0.32632889490108913,0.6580407190272308,-0.38160560676457894,-0.5611304278075246
0.67,-0.2839380301531055,0.6830666525189684,-0.3451869192305052,-0.5776190403164135
0.68,-0.24031338835658783,0.7053428851395656,-0.3074794342975017,-0.5917715165243043
0.6900000000000001,-0.195632514620755,0.7247868079808367,-0.2686360134653912,-0.6035283998982909
0.7000000000000001,-0.1500745516357536,0.7413197842278142,-0.22881106981855162,-0.6128336102528306
0.71,-0.10382499222109008,0.7548829238102182,-0.18816533945883235,-0.6196478071207592
0.72,-0.057071118918394725,0.7654249485707857,-0.14686142065816546,-0.6239380841239545
0.73,-0.010002219303372875,0.7729048569360962,-0.10506406681424876,-0.6256802094639233
0.74,0.03719018243423196,0.7773009681703759,-0.06294074804712797,-0.624866215683444
0.75,0.08431436294204596,0.7785953204385564,-0.020659255636401856,-0.621491259264913
0.76,0.13117865928961053,0.7767884586525866,0.021611933009595817,-0.6155660106718045
0.77,0.17759235309362384,0.7718929233279478,0.0637046816230096,-0.6071111688597332
0.78,0.2233655105308433,0.7639279334338843,0.10545126861462835,-0.5961530083179409
0.79,0.2683123672505894,0.7529338171501533,0.14668674475971044,-0.5827353732158547
0.8,0.31224848332473915,0.7389557330093393,0.18724711580871123,-0.5669061165609235
0.81,0.3549939652843119,0.7220529755115415,0.2269717609438175,-0.5487248009001173
0.8200000000000001,0.39637505546754526,0.7023000288730964,0.2657047630864559,-0.5282635296617649
0.8300000000000001,0.43621981505171414,0.6797753271132629,0.3032916212237756,-0.5055976600699027
0.84,0.47436645784373327,0.6545759133993548,0.3395858681807508,-0.4808178232415067
0.85,0.5106576116881615,0.6268056201444644,0.37444457893510014,-0.4540201978734889
0.86,0.5449419838899445,0.5965769168499596,0.40772973385609096,-0.4253080034764775
0.87,0.5770809056925321,0.5640176208327472,0.43931359418233046,-0.39479690341965495
0.88,0.6069382884539614,0.5292583257326544,0.46907053577800867,-0.3626048013426631
0.89,0.6343914675466149,0.49244256503201217,0.4968859897413934,-0.3288599873358036
0.9,0.6593272150181134,0.4537217119052697,0.5226532032665693,-0.293696993497401
0.91,0.6816375992360454,0.41325120975429275,0.5462698221612737,-0.2572535773899406
0.92,0.7012327919376882,0.37119831200108866,0.5676485993159397,-0.21967674418245334
0.93,0.7180274023732215,0.32773272693612976,0.5867060058800968,-0.1811153940852834
0.9400000000000001,0.7319491945573103,0.28303071307374783,0.6033695600972118,-0.14172342872852833
0.9500000000000001,0.7429411087712462,0.23727474486244893,0.6175795698404883,-0.1016593829070161
0.96,0.7509501121914852,0.19064872166696428,0.6292797442133521,-0.06108283081636074
0.97,0.7559433189900371,0.14334215003641154,0.6384308589908779,-0.0201572514244358
0.98,0.7578957806919494,0.09554608500315348,0.6450004354841196,0.020952899832322805
0.99,0.756792696964014,0.047453165479609,0.648964632449394,0.06208225629715064
1.,0.7526387791435137,-0.0007424568354089875,0.6503162657850824,0.10306500781061032
1.01,0.7454424593094208,-0.04884657708171401,0.6490513354779959,0.1437354602614115
1.02,0.7352302779856705,-0.09666575929947213,0.6451813719730568,0.18392936557734313
1.03,0.7220407760956509,-0.14400800646057998,0.6387282281951363,0.22348423036241138
1.04,0.7059188317482363,-0.19068233921713193,0.6297192166495572,0.26223870852221315
1.05,0.6869297713650123,-0.2365027822198459,0.6181993238027659,0.30003663562818
1.06,0.6651436666347003,-0.28128491514978743,0.6042176506502346,0.3367233881794166
1.07,0.6406438386004633,-0.32484933285595224,0.5878348095201167,0.372149225857945
1.08,0.6135281366725772,-0.3670234500610491,0.5691240804833471,0.40617090228560354
1.09,0.5838980395912778,-0.4076366189729219,0.5481619160280179,0.4386469947521158
1.1,0.5518722018368654,-0.44652901060935085,0.5250398406743222,0.4694461392235906
1.11,0.5175756601089117,-0.48354559357838944,0.4998550068837918,0.49844138200720145
1.12,0.4811411214949521,-0.5185375921889307,0.4727113485548459,0.525511494024657
1.1300000000000001,0.44271513837046106,-0.5513695253449296,0.44372511356941347,0.5505473166319597
1.1400000000000001,0.4024467272666638,-0.5819086121001499,0.4130147534737913,0.5734421289336152
1.1500000000000001,0.3604960442975113,-0.6100358098590746,0.380708740226362,0.5941015619946045
1.16,0.3170300493734951,-0.6356419768450596,0.3469417231588615,0.6124401032204223
1.17,0.2722190215740583,-0.6586232538897256,0.31185138217694297,0.6283769536180852
1.18,0.22624283673518092,-0.6788942845976557,0.27558428571584354,0.6418477529648674
1.19,0.17928332782579326,-0.6963743376235687,0.23828884799008804,0.6527922345213162
1.2,0.13152718660220275,-0.7109957907084076,0.20011813041630108,0.6611617108230501
1.21,0.08316552607070457,-0.7227065453602498,0.16122956668095131,0.6669211621858739
1.22,0.034390373039770446,-0.7314584823090053,0.12178152465524242,0.6700390648928877
1.23,-0.014603110182945918,-0.7372235929557028,0.08193583964339084,0.6705015169995273
1.24,-0.06361916340063208,-0.7399820112319858,0.04185518252142069,0.668301730056179
1.25,-0.11246168579921995,-0.7397237537733177,0.001702912874663766,0.6634415372405523
1.26,-0.16093545298173256,-0.7364583662379665,-0.03835755538592415,0.6559397617185156
1.27,-0.20884564778921,-0.7301991048599825,-0.07816300128816177,0.6458184473965479
1.28,-0.25600040887298997,-0.7209769180168039,-0.11755197534933758,0.6331149650379214
1.29,-0.30221084565191203,-0.7088347970926305,-0.15636503960661688,0.6178770901527956
1.3,-0.3472898166686955,-0.6938217825160176,-0.1944439826026894,0.6001578167660412
1.31,-0.39105772605926226,-0.6760069343706688,-0.23163612280602827,0.5800273592120899
1.32,-0.4333371819172684,-0.6554640508690821,-0.26779043777330114,0.5575599953357568
1.33,-0.47395735120849936,-0.6322795801564179,-0.3027608978559807,0.5328408323257422
1.34,-0.5127561678388629,-0.6065542004213995,-0.33640824892473764,0.5059671195528409
1.35,-0.5495739222704856,-0.5783920216836853,-0.36859507339110875,0.4770390277356658
1.36,-0.584263859016594,-0.5479135384226906,-0.3991941381748519,0.44617062560877185
1.37,-0.6166849977344305,-0.5152454893030208,-0.4280827891244299,0.4134812543062425
1.3800000000000001,-0.6467034440041006,-0.4805217273832169,-0.45514400981104103,0.3790962473923116
1.3900000000000001,-0.6742005530069957,-0.4438892562327302,-0.4802729903698152,0.34315195200018767
1.4000000000000001,-0.6990607388658365,-0.40549740257570177,-0.5033673804714394,0.3057866502901327
1.41,-0.7211835232642598,-0.36550574038979244,-0.5243370153678737,0.26714711115258627
1.42,-0.7404795084790045,-0.3240802267478394,-0.543100703742477,0.2273853400113216
1.43,-0.7568648991131812,-0.2813897649338717,-0.5595818003861875,0.18665574476502506
1.44,-0.7702758733810542,-0.23761188667884864,-0.5737199225510944,0.1451196603537259
1.45,-0.7806536759608171,-0.19292588399691346,-0.5854588252692465,0.10293980472413061
1.46,-0.7879532298498846,-0.14751517053373808,-0.5947534518209082,0.06028207773989225
1.47,-0.7921460030985328,-0.1015668599566988,-0.6015723130252426,0.017315103206793327
1.48,-0.793207552710873,-0.05526877028750485,-0.6058872786763793,-0.025792005512409205
1.49,-0.7911341972316202,-0.008810889757528015,-0.6076873074299185,-0.06886888319929538
1.5,-0.7859308539250477,0.03761656260341635,-0.6069684519404538,-0.11174523202183595
1.51,-0.7776123243077979,0.08382346999766645,-0.6037349282746451,-0.15425115424253827
1.52,-0.7662133951585298,0.1296214572966445,-0.598007492632903,-0.19621891094928257
1.53,-0.7517726291102713,0.17482272171267277,-0.5898100317835999,-0.2374813848191516
1.54,-0.7343461390292939,0.21924310235424274,-0.5791810034095098,-0.277875213922918
1.55,-0.7140022523297059,0.26270194750564124,-0.5661690262926162,-0.3172405094124786
1.56,-0.6908151196192913,0.30502053283542074,-0.5508275688430676,-0.35541926237253785
1.57,-0.664878551112429,0.34602840794169404,-0.5332265060629945,-0.3922613739284472
1.58,-0.6362910812122318,0.38555755139446957,-0.5134396639910892,-0.4276190356789638
1.59,-0.6051632568892066,0.4234467885147508,-0.49155092772189873,-0.4613508578989089
1.6,-0.5716194059422377,0.4595442513493565,-0.46765574865404463,-0.49332410256514564
1.61,-0.5357870549155807,0.493700484203951,-0.4418522676127041,-0.5234082631076127
1.62,-0.4978090149644171,0.5257793140626734,-0.414251507293153,-0.5514850584706883
1.6300000000000001,-0.45783402001474094,0.5556506243772329,-0.3849694982144356,-0.5774417538769003
1.6400000000000001,-0.41601717039076097,0.5831913389732284,-0.3541276632483084,-0.6011720482256173
1.6500000000000001,-0.3725254812931591,0.608293907217738,-0.32185755823865003,-0.6225837759672025
1.6600000000000001,-0.3275280370824761,0.6308538856643833,-0.2882925059305758,-0.6415875925269932
1.67,-0.28120270862240837,0.6507817916564818,-0.2535733630472189,-0.6581077108377509
1.68,-0.23373283512557141,0.6679993931746413,-0.21784570907501333,-0.6720785142142973
1.69,-0.18530411181045267,0.682433870645349,-0.1812571681739084,-0.6834392724410382
1.7,-0.1361089710149082,0.694032157242184,-0.14396128690167825,-0.6921470534572207
1.71,-0.08634114589559831,0.7027463019337603,-0.10611277827661071,-0.6981635261435057
1.72,-0.03619710644733569,0.7085415352328693,-0.06786885263852749,-0.7014622041109477
1.73,0.014124597183957678,0.711399445457434,-0.029388731534391775,-0.7020312786526376
1.74,0.06442512950809401,0.7113055357320185,0.009168057886767791,-0.6998624500361847
1.75,0.11450560666627169,0.7082653170784107,0.04764159007092054,-0.6949653345300877
1.76,0.16416782390484663,0.7022928095043777,0.08587234758761526,-0.6873571584753794
1.77,0.21321468580680136,0.693411312212586,0.12370156226966886,-0.6770634424649915
1.78,0.2614529995931904,0.6816633842820794,0.16097333951278084,-0.6641269060176688
1.79,0.3086905667351082,0.6670952191802573,0.19753253954099326,-0.6485935112129741
1.8,0.3547406958516517,0.6497694833821757,0.23322826628730334,-0.6305239095892099
1.81,0.39942166520182154,0.629760598545267,0.2679135069148343,-0.6099892268551685
1.82,0.44255426997754005,0.6071483161002054,0.30144322621264374,-0.5870653353597503
1.83,0.4839698612622967,0.5820307864401765,0.33368074741605036,-0.5618444827535978
1.84,0.5235028615482085,0.5545106644907679,0.3644918398068159,-0.5344229228150094
1.85,0.56099583771198,0.5247015232030863,0.393748774394018,-0.5049066161167931
1.86,0.5963025053080054,0.49272974283306115,0.4213327543690654,-0.4734129030488185
1.87,0.6292793529893081,0.458724574229046,0.44712720968299485,-0.44006167329357976
1.8800000000000001,0.6597980506312393,0.4228290107780711,0.4710277858287168,-0.40498501571121975
1.8900000000000001,0.6877373019305605,0.3851914766959888,0.49293580045590346,-0.3683198370110031
1.9000000000000001,0.7129835351693858,0.34596591117108394,0.5127588060999753,-0.33020793472056703
1.9100000000000001,0.7354405474839232,0.305316732881617,0.5304183954879732,-0.29080039416334263
1.92,0.7550155961641526,0.26341015602684803,0.5458389618255164,-0.250249890875206
1.93,0.7716321127599204,0.2204197371344775,0.5589579972052279,-0.20871559986021182
1.94,0.7852259561325026,0.17652360497147168,0.5697230670057369,-0.16636073957202666
1.95,0.7957386659353741,0.13190172666341,0.5780863436663143,-0.12335015297421781
1.96,0.803132932906615,0.08673918040243644,0.584017161900288,-0.07985319170702379
1.97,0.8073770291236331,0.04122195905974161,0.5874893877085244,-0.03604001161956236
1.98,0.8084529244473102,-0.004462265897977005,0.5884880094907136,0.00791776066756504
1.99,0.8063599901026126,-0.05012496595069932,0.5870121483177856,0.051847762635645014
2.,0.8011016293288441,-0.09557761823815003,0.583064200699097,0.09557764262892306
2.0100000000000002,0.7927019242699793,-0.14063306860054356,0.5766633599729714,0.1389362945926949
2.02,0.7811939696272114,-0.18510545529664732,0.5678361396355606,0.18175377338159937
2.0300000000000002,0.7666201748670953,-0.22881060409521345,0.5566166183518583,0.22386164619947063
2.04,0.7490427627788282,-0.271569513374276,0.543054960546635,0.26509610403062545
2.05,0.7285276905567483,-0.313204417004037,0.5272043617591083,0.3052944408287134
2.06,0.705157376977916,-0.3535439610926918,0.5091313721967601,0.34429967213171897
2.07,0.6790262655288599,-0.3924225283624482,0.48891229036810063,0.38195992931421346
2.08,0.6502339818338165,-0.4296772346251688,0.4666276144361212,0.4181257804268865
2.09,0.6188984068691463,-0.4651566871651545,0.4423726196369654,0.4526580372946337
2.1,0.5851419695788966,-0.4987128668607952,0.4162462581448378,0.4854205185899048
2.11,0.5490975893056942,-0.5302062263433497,0.38835595605599016,0.5162845941616594
2.12,0.5109107440319374,-0.5595090152254794,0.3588192656371108,0.5451321500324682
2.13,0.47072962897229687,-0.5864963193411635,0.3277559271935952,0.5718476004911792
2.14,0.4287154267254109,-0.6110587263344242,0.2952961135683021,0.59632918276776
2.15,0.385034537317295,-0.6330941625184341,0.26157417449609666,0.6184816797734983
2.16,0.3398583562158022,-0.6525081848947076,0.22672845108511314,0.6382166816006658
2.17,0.29336786913576385,-0.6692239087704001,0.19090490635207838,0.6554614491515526
2.18,0.24574567533128494,-0.6831679466037868,0.15425077826055117,0.6701463654724076
2.19,0.1971806786187989,-0.6942827806282321,0.11691825367763198,0.6822159883215537
2.2,0.1478656552364949,-0.7025233761852482,0.07906251889715415,0.6916260319075306
2.21,0.097994815930342,-0.7078501295770303,0.040839859613204244,0.6983370655330825
2.22,0.04776608881918705,-0.7102440808075033,0.0024093110248323314,0.7023281289252549
2.23,-0.0026220531973186745,-0.7096918301376877,-0.036069726983815525,0.7035832405703556
2.24,-0.05297042343238839,-0.7061929716199663,-0.07443746337748133,0.7020980600484862
2.25,-0.10308023149670292,-0.6997640057258266,-0.11253469106135168,0.6978834087863445
2.2600000000000002,-0.15275298681566377,-0.6904252329440469,-0.15020250789760975,0.6909535182481612
2.27,-0.20179310293391492,-0.6782164769863827,-0.1872847047331255,0.6813401604040255
2.2800000000000002,-0.2500070318044414,-0.6631862797142226,-0.2236268872493315,0.6690829508090389
2.29,-0.2972035816049283,-0.6453917207739845,-0.2590767356012672,0.6542291917839618
2.3000000000000003,-0.3431983746353794,-0.6249084738834785,-0.2934878379359389,0.6368429561207107
2.31,-0.3878086003756195,-0.601815716209952,-0.3267151295794172,0.6169914811936491
2.32,-0.4308591564990693,-0.5762076028310668,-0.3586201382592592,0.5947555546605495
2.33,-0.47218184629661936,-0.5481894679799152,-0.3890702642943237,0.5702261014048781
2.34,-0.5116115800849953,-0.5178712228783443,-0.41793554346785433,0.5434982021551755
2.35,-0.5489964247491316,-0.4853791768615108,-0.4450971263559284,0.514681874078235
2.36,-0.5841883584794814,-0.4508437850321307,-0.4704394568911801,0.48389092391111777
2.37,-0.6170486704913142,-0.41440457704123157,-0.4938548066529395,0.45124747181004177
2.38,-0.6474518677899938,-0.3762121147679546,-0.5152465305775464,0.4168837927673111
2.39,-0.6752755366304114,-0.33641925835647174,-0.5345205614815886,0.3809342851680282
2.4,-0.7004140676424913,-0.29518974454943286,-0.5515968729558263,0.34354345741818293
2.41,-0.7227699914751945,-0.25269170632412186,-0.5664022257340111,0.3048599406618968
2.42,-0.7422538574528889,-0.20909722006241627,-0.5788700600840843,0.2650360835745569
2.43,-0.7587951227749026,-0.16458587361095842,-0.5889495351692662,0.2242314187872011
2.44,-0.7723270190767216,-0.11933846978436147,-0.5965929431533779,0.18260666093218159
2.45,-0.7827993969427065,-0.07354022452146276,-0.6017663526940937,0.14032690267095208
2.46,-0.7901755065995166,-0.027378864210849965,-0.6044469202376572,0.09755984164391462
2.47,-0.7944241532303636,0.018957079616409092,-0.6046163944320285,0.054474047196564984
2.48,-0.7955357190360562,0.0652775989149697,-0.6022743261847107,0.01124002154089504
2.49,-0.7935065299181207,0.11139273441953924,-0.5974251607915635,-0.03197160180955187
